namespace = guisubmod

country_event = {
	id = guisubmod.1
	title = guisubmod.1.t
	desc = guisubmod.1.desc
	picture = RELIGION_eventPicture

	is_triggered_only = yes
	hidden = yes
	fire_only_once = yes
	
	option = {
		name = guisubmod.1.a
		every_province = {
			else_if = { limit = { has_province_modifier = harimari_minority_oppressed_large } remove_province_modifier = harimari_minority_oppressed_large add_province_modifier = { name = harimari_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = harimari_minority_large }
			else_if = { limit = { has_province_modifier = harimari_minority_coexisting_large } remove_province_modifier = harimari_minority_coexisting_large add_province_modifier = { name = harimari_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = harimari_minority_large }
			else_if = { limit = { has_province_modifier = harimari_minority_integrated_large } remove_province_modifier = harimari_minority_integrated_large add_province_modifier = { name = harimari_minority_integrated_large duration = -1 hidden = yes } set_province_flag = harimari_minority_large }
			
			if = { limit = { has_province_modifier = harpy_minority_oppressed_small } remove_province_modifier = harpy_minority_oppressed_small add_province_modifier = { name = harpy_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = harpy_minority_small }
			else_if = { limit = { has_province_modifier = harpy_minority_coexisting_small } remove_province_modifier = harpy_minority_coexisting_small add_province_modifier = { name = harpy_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = harpy_minority_small }
			else_if = { limit = { has_province_modifier = harpy_minority_integrated_small } remove_province_modifier = harpy_minority_integrated_small add_province_modifier = { name = harpy_minority_integrated_small duration = -1 hidden = yes } set_province_flag = harpy_minority_small }
			else_if = { limit = { has_province_modifier = harpy_minority_oppressed_large } remove_province_modifier = harpy_minority_oppressed_large add_province_modifier = { name = harpy_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = harpy_minority_large }
			else_if = { limit = { has_province_modifier = harpy_minority_coexisting_large } remove_province_modifier = harpy_minority_coexisting_large add_province_modifier = { name = harpy_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = harpy_minority_large }
			else_if = { limit = { has_province_modifier = harpy_minority_integrated_large } remove_province_modifier = harpy_minority_integrated_large add_province_modifier = { name = harpy_minority_integrated_large duration = -1 hidden = yes } set_province_flag = harpy_minority_large }
			
			if = { limit = { has_province_modifier = hobgoblin_minority_oppressed_small } remove_province_modifier = hobgoblin_minority_oppressed_small add_province_modifier = { name = hobgoblin_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = hobgoblin_minority_small }
			else_if = { limit = { has_province_modifier = hobgoblin_minority_coexisting_small } remove_province_modifier = hobgoblin_minority_coexisting_small add_province_modifier = { name = hobgoblin_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = hobgoblin_minority_small }
			else_if = { limit = { has_province_modifier = hobgoblin_minority_integrated_small } remove_province_modifier = hobgoblin_minority_integrated_small add_province_modifier = { name = hobgoblin_minority_integrated_small duration = -1 hidden = yes } set_province_flag = hobgoblin_minority_small }
			else_if = { limit = { has_province_modifier = hobgoblin_minority_oppressed_large } remove_province_modifier = hobgoblin_minority_oppressed_large add_province_modifier = { name = hobgoblin_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = hobgoblin_minority_large }
			else_if = { limit = { has_province_modifier = hobgoblin_minority_coexisting_large } remove_province_modifier = hobgoblin_minority_coexisting_large add_province_modifier = { name = hobgoblin_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = hobgoblin_minority_large }
			else_if = { limit = { has_province_modifier = hobgoblin_minority_integrated_large } remove_province_modifier = hobgoblin_minority_integrated_large add_province_modifier = { name = hobgoblin_minority_integrated_large duration = -1 hidden = yes } set_province_flag = hobgoblin_minority_large }
			
			if = { limit = { has_province_modifier = human_minority_oppressed_small } remove_province_modifier = human_minority_oppressed_small add_province_modifier = { name = human_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = human_minority_small }
			else_if = { limit = { has_province_modifier = human_minority_coexisting_small } remove_province_modifier = human_minority_coexisting_small add_province_modifier = { name = human_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = human_minority_small }
			else_if = { limit = { has_province_modifier = human_minority_integrated_small } remove_province_modifier = human_minority_integrated_small add_province_modifier = { name = human_minority_integrated_small duration = -1 hidden = yes } set_province_flag = human_minority_small }
			else_if = { limit = { has_province_modifier = human_minority_oppressed_large } remove_province_modifier = human_minority_oppressed_large add_province_modifier = { name = human_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = human_minority_large }
			else_if = { limit = { has_province_modifier = human_minority_coexisting_large } remove_province_modifier = human_minority_coexisting_large add_province_modifier = { name = human_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = human_minority_large }
			else_if = { limit = { has_province_modifier = human_minority_integrated_large } remove_province_modifier = human_minority_integrated_large add_province_modifier = { name = human_minority_integrated_large duration = -1 hidden = yes } set_province_flag = human_minority_large }
			
			if = { limit = { has_province_modifier = kobold_minority_oppressed_small } remove_province_modifier = kobold_minority_oppressed_small add_province_modifier = { name = kobold_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = kobold_minority_small }
			else_if = { limit = { has_province_modifier = kobold_minority_coexisting_small } remove_province_modifier = kobold_minority_coexisting_small add_province_modifier = { name = kobold_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = kobold_minority_small }
			else_if = { limit = { has_province_modifier = kobold_minority_integrated_small } remove_province_modifier = kobold_minority_integrated_small add_province_modifier = { name = kobold_minority_integrated_small duration = -1 hidden = yes } set_province_flag = kobold_minority_small }
			else_if = { limit = { has_province_modifier = kobold_minority_oppressed_large } remove_province_modifier = kobold_minority_oppressed_large add_province_modifier = { name = kobold_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = kobold_minority_large }
			else_if = { limit = { has_province_modifier = kobold_minority_coexisting_large } remove_province_modifier = kobold_minority_coexisting_large add_province_modifier = { name = kobold_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = kobold_minority_large }
			else_if = { limit = { has_province_modifier = kobold_minority_integrated_large } remove_province_modifier = kobold_minority_integrated_large add_province_modifier = { name = kobold_minority_integrated_large duration = -1 hidden = yes } set_province_flag = kobold_minority_large }
			
			if = { limit = { has_province_modifier = lizardfolk_minority_oppressed_small } remove_province_modifier = lizardfolk_minority_oppressed_small add_province_modifier = { name = lizardfolk_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = lizardfolk_minority_small }
			else_if = { limit = { has_province_modifier = lizardfolk_minority_coexisting_small } remove_province_modifier = lizardfolk_minority_coexisting_small add_province_modifier = { name = lizardfolk_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = lizardfolk_minority_small }
			else_if = { limit = { has_province_modifier = lizardfolk_minority_integrated_small } remove_province_modifier = lizardfolk_minority_integrated_small add_province_modifier = { name = lizardfolk_minority_integrated_small duration = -1 hidden = yes } set_province_flag = lizardfolk_minority_small }
			else_if = { limit = { has_province_modifier = lizardfolk_minority_oppressed_large } remove_province_modifier = lizardfolk_minority_oppressed_large add_province_modifier = { name = lizardfolk_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = lizardfolk_minority_large }
			else_if = { limit = { has_province_modifier = lizardfolk_minority_coexisting_large } remove_province_modifier = lizardfolk_minority_coexisting_large add_province_modifier = { name = lizardfolk_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = lizardfolk_minority_large }
			else_if = { limit = { has_province_modifier = lizardfolk_minority_integrated_large } remove_province_modifier = lizardfolk_minority_integrated_large add_province_modifier = { name = lizardfolk_minority_integrated_large duration = -1 hidden = yes } set_province_flag = lizardfolk_minority_large }
			
			if = { limit = { has_province_modifier = ogre_minority_oppressed_small } remove_province_modifier = ogre_minority_oppressed_small add_province_modifier = { name = ogre_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = ogre_minority_small }
			else_if = { limit = { has_province_modifier = ogre_minority_coexisting_small } remove_province_modifier = ogre_minority_coexisting_small add_province_modifier = { name = ogre_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = ogre_minority_small }
			else_if = { limit = { has_province_modifier = ogre_minority_integrated_small } remove_province_modifier = ogre_minority_integrated_small add_province_modifier = { name = ogre_minority_integrated_small duration = -1 hidden = yes } set_province_flag = ogre_minority_small }
			else_if = { limit = { has_province_modifier = ogre_minority_oppressed_large } remove_province_modifier = ogre_minority_oppressed_large add_province_modifier = { name = ogre_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = ogre_minority_large }
			else_if = { limit = { has_province_modifier = ogre_minority_coexisting_large } remove_province_modifier = ogre_minority_coexisting_large add_province_modifier = { name = ogre_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = ogre_minority_large }
			else_if = { limit = { has_province_modifier = ogre_minority_integrated_large } remove_province_modifier = ogre_minority_integrated_large add_province_modifier = { name = ogre_minority_integrated_large duration = -1 hidden = yes } set_province_flag = ogre_minority_large }
			
			if = { limit = { has_province_modifier = orcish_minority_oppressed_small } remove_province_modifier = orcish_minority_oppressed_small add_province_modifier = { name = orcish_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = orcish_minority_small }
			else_if = { limit = { has_province_modifier = orcish_minority_coexisting_small } remove_province_modifier = orcish_minority_coexisting_small add_province_modifier = { name = orcish_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = orcish_minority_small }
			else_if = { limit = { has_province_modifier = orcish_minority_integrated_small } remove_province_modifier = orcish_minority_integrated_small add_province_modifier = { name = orcish_minority_integrated_small duration = -1 hidden = yes } set_province_flag = orcish_minority_small }
			else_if = { limit = { has_province_modifier = orcish_minority_oppressed_large } remove_province_modifier = orcish_minority_oppressed_large add_province_modifier = { name = orcish_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = orcish_minority_large }
			else_if = { limit = { has_province_modifier = orcish_minority_coexisting_large } remove_province_modifier = orcish_minority_coexisting_large add_province_modifier = { name = orcish_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = orcish_minority_large }
			else_if = { limit = { has_province_modifier = orcish_minority_integrated_large } remove_province_modifier = orcish_minority_integrated_large add_province_modifier = { name = orcish_minority_integrated_large duration = -1 hidden = yes } set_province_flag = orcish_minority_large }
			
			if = { limit = { has_province_modifier = ruinborn_minority_oppressed_small } remove_province_modifier = ruinborn_minority_oppressed_small add_province_modifier = { name = ruinborn_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = ruinborn_minority_small }
			else_if = { limit = { has_province_modifier = ruinborn_minority_coexisting_small } remove_province_modifier = ruinborn_minority_coexisting_small add_province_modifier = { name = ruinborn_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = ruinborn_minority_small }
			else_if = { limit = { has_province_modifier = ruinborn_minority_integrated_small } remove_province_modifier = ruinborn_minority_integrated_small add_province_modifier = { name = ruinborn_minority_integrated_small duration = -1 hidden = yes } set_province_flag = ruinborn_minority_small }
			else_if = { limit = { has_province_modifier = ruinborn_minority_oppressed_large } remove_province_modifier = ruinborn_minority_oppressed_large add_province_modifier = { name = ruinborn_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = ruinborn_minority_large }
			else_if = { limit = { has_province_modifier = ruinborn_minority_coexisting_large } remove_province_modifier = ruinborn_minority_coexisting_large add_province_modifier = { name = ruinborn_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = ruinborn_minority_large }
			else_if = { limit = { has_province_modifier = ruinborn_minority_integrated_large } remove_province_modifier = ruinborn_minority_integrated_large add_province_modifier = { name = ruinborn_minority_integrated_large duration = -1 hidden = yes } set_province_flag = ruinborn_minority_large }
			
			if = { limit = { has_province_modifier = troll_minority_oppressed_small } remove_province_modifier = troll_minority_oppressed_small add_province_modifier = { name = troll_minority_oppressed_small duration = -1 hidden = yes } set_province_flag = troll_minority_small }
			else_if = { limit = { has_province_modifier = troll_minority_coexisting_small } remove_province_modifier = troll_minority_coexisting_small add_province_modifier = { name = troll_minority_coexisting_small duration = -1 hidden = yes } set_province_flag = troll_minority_small }
			else_if = { limit = { has_province_modifier = troll_minority_integrated_small } remove_province_modifier = troll_minority_integrated_small add_province_modifier = { name = troll_minority_integrated_small duration = -1 hidden = yes } set_province_flag = troll_minority_small }
			else_if = { limit = { has_province_modifier = troll_minority_oppressed_large } remove_province_modifier = troll_minority_oppressed_large add_province_modifier = { name = troll_minority_oppressed_large duration = -1 hidden = yes } set_province_flag = troll_minority_large }
			else_if = { limit = { has_province_modifier = troll_minority_coexisting_large } remove_province_modifier = troll_minority_coexisting_large add_province_modifier = { name = troll_minority_coexisting_large duration = -1 hidden = yes } set_province_flag = troll_minority_large }
			else_if = { limit = { has_province_modifier = troll_minority_integrated_large } remove_province_modifier = troll_minority_integrated_large add_province_modifier = { name = troll_minority_integrated_large duration = -1 hidden = yes } set_province_flag = troll_minority_large }
		}
	}
}

country_event = {
	id = guisubmod.2
	title = guisubmod.2.t
	desc = guisubmod.2.desc
	picture = RELIGION_eventPicture

	is_triggered_only = yes
	hidden = yes
	fire_only_once = yes
	
	option = {
		name = guisubmod.2.a
	}
}
